xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lua.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/luaconf.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lauxlib.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/auxiliar.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/except.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/timeout.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/buffer.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/io.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/inet.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/socket.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/usocket.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/tcp.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/udp.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/select.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c287"CompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/luasocket.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compileraa2c76c968e6b941^23be87c968e6b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c0000000000000000^6690"CompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/luasocket.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/luabindings\ iOS.hmap -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../.. -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../.. -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../base -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../3d -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../2d -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../deprecated -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../physics -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../math/kazmath -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../2d/platform -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../audio/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/spine -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/cocostudio -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/cocosbuilder -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../ui -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../storage -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../extensions -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/chipmunk/include/chipmunk -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua/luajit/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua/tolua -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../platform/ios -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/publish/ios/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/DerivedSources/armv7 -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/DerivedSources -F/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/publish/ios -MMD -MT dependencies -MF /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/luasocket.d --serialize-diagnostics /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/luasocket.dia -c /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/luasocket.c -o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/luasocket.o36"47E6341A-BC04-4C34-B1D2-AF4306609C34-
b40702019-484A-44FF-A381-D0DE1C99BF55

CCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s434530505.636787
e434530505.789563
r1
xCompileC
xbuild/cocos2d_lua_bindings.build/Release-iphoneos/luabindings iOS.build/Objects-normal/armv7/mime.o
x/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lua.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/luaconf.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lauxlib.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c277"CompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler902da3c968e6b941^c422cac968e6b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c0000000000000000^6660"CompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror=incompatible-pointer-types -Werror-implicit-function-declaration -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/luabindings\ iOS.hmap -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../.. -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../.. -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../base -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../3d -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../2d -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../deprecated -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../physics -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../math/kazmath -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../2d/platform -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../audio/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/spine -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/cocostudio -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../editor-support/cocosbuilder -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../ui -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../storage -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../extensions -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/chipmunk/include/chipmunk -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua/luajit/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../../external/lua/tolua -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/../../../platform/ios -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/publish/ios/include -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/DerivedSources/armv7 -I/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/DerivedSources -F/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/publish/ios -MMD -MT dependencies -MF /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.d --serialize-diagnostics /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.dia -c /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/mime.c -o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/cocos/scripting/lua-bindings/proj.ios_mac/build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/mime.o36"2970604E-9065-4CEF-AAEF-4BAC5698C56D-
b40702019-484A-44FF-A381-D0DE1C99BF55

CCompileC build/cocos2d_lua_bindings.build/Release-iphoneos/luabindings\ iOS.build/Objects-normal/armv7/options.o /Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/options.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s434530498.916591
e434530499.056841
r1
xCompileC
xbuild/cocos2d_lua_bindings.build/Release-iphoneos/luabindings iOS.build/Objects-normal/armv7/options.o
x/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/options.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/options.c
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lauxlib.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/lua.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luajit/include/luaconf.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/auxiliar.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/options.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/socket.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/io.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/timeout.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/usocket.h
d/Users/gaoyang/WorkSpace/TopGame/royalcasino/RoyaISIotLua/frameworks/cocos2d-x/external/lua/luasocket/inet.h
