Tcocos2dx Mac
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fdrswmwgbojsaoerjylepxpgzlul/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-ddgftcrjrygmyealjhhspydidyhq/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bciyrenggppmwvfbqpebcnabisgm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpVect.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpBB.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpBody.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpShape.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpArbiter.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpSpace.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsBody.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsShape.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsContact.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventListenerCustom.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventListener.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEvent.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventCustom.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsHelper_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCDrawNode.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCNode.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventDispatcher.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCScriptSupport.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/CCCommon.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCTouch.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventTouch.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCEventKeyboard.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCProtocols.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccTypes.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/mac/CCGL.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCTexture2D.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCAffineTransform.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/ccGLStateCache.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCCustomCommand.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCRenderCommand.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCRenderCommandPool.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCScene.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCDirector.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCLabelAtlas.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/2d/CCAtlasNode.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCQuadCommand.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/renderer/CCGLProgramState.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.cpp270"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler58e5a652abb5b941^399d7054abb5b941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.cpp0000000000000000^4363"CompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/cocos2dx\ Mac.hmap -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/.. -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../cocos -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../cocos/editor-support -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/chipmunk/include/chipmunk -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/png/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/tiff/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/webp/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/jpeg/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/freetype2/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/websockets/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/../external/glfw3/include/mac -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/runtime/mac/include -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources/x86_64 -I/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/DerivedSources -F/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/runtime/mac -include /var/folders/56/5ks0jd8x6q17x97ss908vj3r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fdrswmwgbojsaoerjylepxpgzlul/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.d --serialize-diagnostics /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.dia -c /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/CCPhysicsWorld.cpp -o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/build/build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorld.o36"55D38E08-D4F3-45D1-8B41-7E02E19C3F45-
b970C542D-124B-4747-9DA6-158EDC2492CF

CCompileC build/cocos2d_libs.build/Debug/cocos2dx\ Mac.build/Objects-normal/x86_64/CCPhysicsWorldInfo_chipmunk.o /Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s431336281.792111
e431336282.374072
r1
xCompileC
xbuild/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCPhysicsWorldInfo_chipmunk.o
x/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccConfig.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCPlatformConfig.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpVect.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpBB.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpBody.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpShape.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpArbiter.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpConstraint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpPinJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpSlideJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpPivotJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpDampedSpring.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpGearJoint.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/external/chipmunk/include/chipmunk/cpSpace.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCPlatformMacros.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/mac/CCPlatformDefine.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCGeometry.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/ccMacros.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCConsole.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/platform/mac/CCStdC.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCMath.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec2.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/CCMathBase.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec2.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec3.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec3.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Vec4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Mat4.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/math/Quaternion.inl
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsHelper_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/base/CCRef.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.h
d/Users/mixiancheng/Documents/mxc/cocos/CocosLuaLineGame/frameworks/cocos2d-x/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.h
